#TYPE Selected.System.IO.FileInfo
"Name","FullName"
"ArrayOfPaymentCardType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfPaymentCardType.java"
"ArrayOfProjectAccountType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfProjectAccountType.java"
"ArrayOfProjectContractAccountType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfProjectContractAccountType.java"
"ArrayOfPurchaseOrderStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfPurchaseOrderStatus.java"
"ArrayOfReceivablesDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfReceivablesDocumentType.java"
"ArrayOfReturnMaterialAuthorizationType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfReturnMaterialAuthorizationType.java"
"ArrayOfSalesDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfSalesDocumentType.java"
"ArrayOfSalespersonCommissionsDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfSalespersonCommissionsDocumentType.java"
"ArrayOfServiceCallType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfServiceCallType.java"
"ArrayOfTaxDetailType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ArrayOfTaxDetailType.java"
"BalanceType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\BalanceType.java"
"BetweenRestrictionOfNullableOfServiceCallType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\BetweenRestrictionOfNullableOfServiceCallType.java"
"BillingStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\BillingStatus.java"
"BillingType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\BillingType.java"
"BOMCategory.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\BOMCategory.java"
"BusinessExceptionType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\BusinessExceptionType.java"
"CashAccountFromType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\CashAccountFromType.java"
"CashReceiptType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\CashReceiptType.java"
"EmployeeTipType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\EmployeeTipType.java"
"EmploymentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\EmploymentType.java"
"ExpenseType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ExpenseType.java"
"FeeType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\FeeType.java"
"GLAccountCategory.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\GLAccountCategory.java"
"GLAccountSummaryType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\GLAccountSummaryType.java"
"GLAccountType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\GLAccountType.java"
"GLLedgerType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\GLLedgerType.java"
"GLVariableAllocationAccountBalanceCalculationType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\GLVariableAllocationAccountBalanceCalculationType.java"
"HRRequisitionPostingType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\HRRequisitionPostingType.java"
"HRRequisitionStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\HRRequisitionStatus.java"
"HRStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\HRStatus.java"
"InventoriedItemType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\InventoriedItemType.java"
"ItemType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ItemType.java"
"LikeRestrictionOfNullableOfServiceCallType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\LikeRestrictionOfNullableOfServiceCallType.java"
"ListRestrictionOfNullableOfApplicationStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfApplicationStatus.java"
"ListRestrictionOfNullableOfFeeType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfFeeType.java"
"ListRestrictionOfNullableOfGLAccountSummaryType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfGLAccountSummaryType.java"
"ListRestrictionOfNullableOfGLLedgerType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfGLLedgerType.java"
"ListRestrictionOfNullableOfHRRequisitionStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfHRRequisitionStatus.java"
"ListRestrictionOfNullableOfInventoriedItemType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfInventoriedItemType.java"
"ListRestrictionOfNullableOfItemType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfItemType.java"
"ListRestrictionOfNullableOfManufacturingOrderStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfManufacturingOrderStatus.java"
"ListRestrictionOfNullableOfPayablesDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfPayablesDocumentType.java"
"ListRestrictionOfNullableOfPurchaseOrderStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfPurchaseOrderStatus.java"
"ListRestrictionOfNullableOfReceivablesDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfReceivablesDocumentType.java"
"ListRestrictionOfNullableOfReturnMaterialAuthorizationType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfReturnMaterialAuthorizationType.java"
"ListRestrictionOfNullableOfSalesDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfSalesDocumentType.java"
"ListRestrictionOfNullableOfSalespersonCommissionsDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfSalespersonCommissionsDocumentType.java"
"ListRestrictionOfNullableOfServiceCallType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfServiceCallType.java"
"ListRestrictionOfNullableOfTaxDetailType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ListRestrictionOfNullableOfTaxDetailType.java"
"ManufacturingOrderRouteSequenceType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ManufacturingOrderRouteSequenceType.java"
"ManufacturingOrderStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ManufacturingOrderStatus.java"
"MaritalStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\MaritalStatus.java"
"PayableCardType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\PayableCardType.java"
"PayablesCashAccountType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\PayablesCashAccountType.java"
"PayablesDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\PayablesDocumentType.java"
"PaymentCardType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\PaymentCardType.java"
"PlannedOrderItemStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\PlannedOrderItemStatus.java"
"PlannedOrderMRPType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\PlannedOrderMRPType.java"
"PlannedOrderParentMRPType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\PlannedOrderParentMRPType.java"
"PostingType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\PostingType.java"
"ProfitType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ProfitType.java"
"ProjectAccountType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ProjectAccountType.java"
"ProjectChangeOrderDocumentStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ProjectChangeOrderDocumentStatus.java"
"ProjectChangeOrderStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ProjectChangeOrderStatus.java"
"ProjectChangeOrderTrackChangesToType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ProjectChangeOrderTrackChangesToType.java"
"ProjectChangeOrderType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ProjectChangeOrderType.java"
"ProjectContractAccountType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ProjectContractAccountType.java"
"ProjectFeeType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ProjectFeeType.java"
"ProjectLaborRateTableType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ProjectLaborRateTableType.java"
"ProjectStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ProjectStatus.java"
"ProjectTransactionType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ProjectTransactionType.java"
"ProjectType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ProjectType.java"
"PurchaseOrderStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\PurchaseOrderStatus.java"
"PurchaseOrderType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\PurchaseOrderType.java"
"QuantityType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\QuantityType.java"
"ReceivableCardType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ReceivableCardType.java"
"ReceivablesCashAccountType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ReceivablesCashAccountType.java"
"ReceivablesDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ReceivablesDocumentType.java"
"RestrictionOfNullableOfApplicationStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfApplicationStatus.java"
"RestrictionOfNullableOfFeeType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfFeeType.java"
"RestrictionOfNullableOfGLAccountSummaryType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfGLAccountSummaryType.java"
"RestrictionOfNullableOfGLLedgerType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfGLLedgerType.java"
"RestrictionOfNullableOfHRRequisitionStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfHRRequisitionStatus.java"
"RestrictionOfNullableOfInventoriedItemType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfInventoriedItemType.java"
"RestrictionOfNullableOfItemType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfItemType.java"
"RestrictionOfNullableOfManufacturingOrderStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfManufacturingOrderStatus.java"
"RestrictionOfNullableOfPayablesDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfPayablesDocumentType.java"
"RestrictionOfNullableOfPurchaseOrderStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfPurchaseOrderStatus.java"
"RestrictionOfNullableOfReceivablesDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfReceivablesDocumentType.java"
"RestrictionOfNullableOfReturnMaterialAuthorizationType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfReturnMaterialAuthorizationType.java"
"RestrictionOfNullableOfSalesDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfSalesDocumentType.java"
"RestrictionOfNullableOfSalespersonCommissionsDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfSalespersonCommissionsDocumentType.java"
"RestrictionOfNullableOfServiceCallType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfServiceCallType.java"
"RestrictionOfNullableOfTaxDetailType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RestrictionOfNullableOfTaxDetailType.java"
"ReturnMaterialAuthorizationOriginatingDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ReturnMaterialAuthorizationOriginatingDocumentType.java"
"ReturnMaterialAuthorizationReturnStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ReturnMaterialAuthorizationReturnStatus.java"
"ReturnMaterialAuthorizationTransferDocumentStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ReturnMaterialAuthorizationTransferDocumentStatus.java"
"ReturnMaterialAuthorizationType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ReturnMaterialAuthorizationType.java"
"RoundingType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\RoundingType.java"
"SalaryPostingType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\SalaryPostingType.java"
"SalesDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\SalesDocumentType.java"
"SalesPaymentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\SalesPaymentType.java"
"SalespersonCommissionsDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\SalespersonCommissionsDocumentType.java"
"SalesSummaryType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\SalesSummaryType.java"
"SeriesType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\SeriesType.java"
"ServiceCallType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ServiceCallType.java"
"ServiceLaborUseType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ServiceLaborUseType.java"
"ServicePartUseType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ServicePartUseType.java"
"ShippingMethodType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ShippingMethodType.java"
"ShippingProcessStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\ShippingProcessStatus.java"
"Tax1099Type.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\Tax1099Type.java"
"TaxDetailRangeType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\TaxDetailRangeType.java"
"TaxDetailType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\gp\_2006\_01\TaxDetailType.java"
"CurrencyType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\com\microsoft\schemas\dynamics\_2006\_01\CurrencyType.java"
"AssessorModType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\enums\AssessorModType.java"
"BugReportType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\enums\BugReportType.java"
"DesignatedTradeType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\enums\DesignatedTradeType.java"
"GpDocumentType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\enums\GpDocumentType.java"
"ProgressType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\enums\ProgressType.java"
"QmrReportType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\enums\QmrReportType.java"
"SDPApplicationType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\enums\SDPApplicationType.java"
"WorkplaceSurveyType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\enums\WorkplaceSurveyType.java"
"WSPSearchType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\enums\WSPSearchType.java"
"FormType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\formconfig\FormType.java"
"AccreditationStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\lookup\AccreditationStatus.java"
"AlternativeIdType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\lookup\AlternativeIdType.java"
"ApplicantType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\lookup\ApplicantType.java"
"CitizenResidentStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\lookup\CitizenResidentStatus.java"
"DesignatedTradeType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\lookup\DesignatedTradeType.java"
"DesignationStructureStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\lookup\DesignationStructureStatus.java"
"DGProjectType.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\lookup\DGProjectType.java"
"DisabilityStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\lookup\DisabilityStatus.java"
"EconomicStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\lookup\EconomicStatus.java"
"EmployerApprovalStatus.java","C:\Antigravity\nsdms-2026-04-01\nsdms\MerSETA\src\main\java\haj\com\entity\lookup\EmployerApprovalStatus.java"
